keyword,created_at,user_id,text
arresto,07-10-24,289234770,"Netanyahu evita Europa y volará directamente a EEUU por miedo a la orden de arresto.
https://t.co/5js1YdYfJN"
arresto,07-10-24,302339546,"@MarcoErafayco @cgajardop Sin embargo, sigue con arresto domiciliario y no con prisión preventiva. Dada la acusación su presencia es un peligro para la sociedad."
arresto,07-10-24,429958020,"Increíble y sigue con arresto domiciliario!!!!!.., https://t.co/lYEvqAcBWD"
arresto,07-10-24,36388194,Una celebración en familia durante el feriado del 4 de julio terminó en tragedia tras un choque en Cicero. https://t.co/hiUeNb742T
arresto,07-10-24,1.2329071524755333e+18,"URGE RUPTURA DE RELACIONES DIPLOMÁTICAS Y COMERCIALES, EMBARGO DE ARMAS, SANCIONES, DESINVERSIÓN Y BOICOT MUNDIAL AL RÉGIMEN TERRORISTA DE israel. URGE EL ARRESTO DE NETANYAHU Y GALANT. URGE EL FIN DEL GENOCIDIO Y LA IMPUNIDAD. ALTO EL FUEGO, PERMANENTE, YA. https://t.co/71qxelOASX"
arresto,07-10-24,1.6256621473917829e+18,@petrogustavo Jajajajaja por algo se mamo 10 dias de arresto
arresto,07-10-24,1.4621086271672893e+18,"@Chucurumbitto @javiermacaya Arresto domiciliario no es nada 
Si no, pregúntenle a Cathy Barriga o a la calzonuda de la Polizzi.
Un premio para los corruptos y una burla para el chileno común y corriente."
arresto,07-10-24,1.2422606227979878e+18,@N_PrensaCL viejo asqueroso de seguro que lo van a condenar con arresto domiciliario por ser viejo
arresto,07-10-24,1.4543135169288479e+18,"10 días de permiso? Que arresto tan MK

Cárcel de verdad de 2x2 para que aprenda pero 10 días de arresto domiciliario a un vago. https://t.co/eoRXMU24Xf"
arresto,07-10-24,1.3727200500550984e+18,"@andresmelocou Jajajaja # 
No el arresto es en la casa https://t.co/DcdhnD95Iv"
límite norte,07-10-24,80967921,"#ReporteCiudadano | Vecinos de la calle 15 Norte se ven vulnerables ante la falta de topes en la zona; aseguran que los automovilistas no respetan el límite de velocidad ¸

Con información de @RoverCastillo https://t.co/Nhm9OPlq1v"
límite norte,07-10-24,31418919,"La ley romana decía que un general no podía entrar en Italia con tropas y el límite era el río Rubicón.

Del Rubicón al norte, provincias.
Del Rubicón al sur, Roma.

Cruzarlo con tropas era un acto de guerra y César lo sabía, así que consideró sus chances y arrojó el dado. https://t.co/2O7yiQXIY0"
límite norte,07-10-24,215032084,"#ABCNoticias

El albergue de la Secretaría de Emergencia Nacional, ubicada en la Costanera Norte, albergó este fría madrugada de miércoles a 58 personas. Este número sobrepasó al límite del refugio (que es de 50), por lo que se tuvo que ampliar su capacidad.

#MovilABC - Brian& https://t.co/KJfg1Tl1fD https://t.co/6t8YmByCBI"
límite norte,07-10-24,1.1842409968481935e+18,"El Sørvágsvatn o Leitisvatn, es el mayor lago de las Islas Feroe Dinamarca. En su límite norte próximo al centro geográfico de la isla Vágar, se encuentra el pueblo de Vatnsoyrar en el sur el lago desagua en la cascada Bøsdalafossur q cae directamente al mar desde 30 m de altura. https://t.co/PGBnjKmNyK"
límite norte,07-10-24,1.5678918059490263e+18,"@HermogenesPdA Y Bachelet¿no fue tmb la q hizo sacar las minas antipersonales en el límite Norte d Chile y x esa tremenda extensión casi imposible d controlar,se nos han pasado las peores bandas d ls peores criminales d toda Sudamérica?Mujer maldita q ha logrado engañar a tantos q no la conocen"
límite norte,07-10-24,251386179,"@PogotaConcerts @BreakfastLiveCo @FnixColomb15751 Pero me la pelan, cómo mierdas no dejan límite para cada categoría de la preventa... ahora no se puede ni fan sur, ni norte a ver si dejan platea z"
límite norte,07-09-24,2701106364,"@pefier @cadamlot En el norte de Rusia hay una ciudad de unos 300 mil habitantes donde en el invierno hay -70º, el límite para que los niños vayan a la escuela son -50º...tengo un amigo escocés que iba a la escuela de pantalón corto con -35º..."
límite norte,07-09-24,7.5406427381550285e+17,"@ecuadoreno @IGecuador En efecto estimado Francisco, lo más probable es que dichos sonidos fueron originados desde el mismo volcán mencionado, de tratarse en la zona norte del país también es posible que se trate del Volcán Chiles en el límite Ecuador - Colombia. ûêèèô"
límite norte,07-09-24,215836080,"Esta escultura en basalto representa a un puma, animal considerado por los mexicas como representante del Sol por el color de su pelaje. La pieza fue hallada en el límite norte del Recinto Sagrado.
Conócela en la Sala 6 ""Flora y Fauna"". https://t.co/vCvLaBvo2d"
límite norte,07-09-24,273691198,@CarlosFGalan @SectorMovilidad lo q debe hacer es cambiar el limite de velocidad autopista norte. 50km hira ws una idiotes. adic antes del peaje la bajan a 40km. no nos tomen por idiotas
temor,07-10-24,1.7344396364270633e+18,"Ola, Desagrado fue la mejor en toda la peli

m dio odio el pendejo de Temor wn, simp de Ansiedad, pnche pendejo.

Desagrado y Vergüenza fueron mis favs, los ame https://t.co/mX3nSUCnB3"
temor,07-10-24,1.1121784850769142e+18,JAJAJAJAJAJA mi mayor temor  https://t.co/PLGQbVdxbh
temor,07-10-24,118902425,"@ErikaEscalanteL Se más específica a la hora de repartir responsabilidades&
Que no te tiemble la mano!

A la hora de señalar a un gobierno culpable,este se hace sin el temor de señalar uno u otro color.

Es el ayuntamiento de Veracruz el principal responsable de estas graves omisiones."
temor,07-10-24,406568545,"¿Por qué es normal tener que esconder mi cuerpo y mi talento por el temor a recibir comentarios negativos?, ¿Por qué es normal que las personas gordas no tengamos (en su mayoría) recuerdos agradables de nuestra infancia/adolescencia cuando de interactuar con otros se trata?"
temor,07-10-24,861867565,Goteo de despidos en Huawei y temor a un ERE como en Vodafone o Telefónica https://t.co/Ojg8gHnrNo
temor,07-10-24,8.0037699814085837e+17,"@IvonneMilenaGo @DanielRMed En este país abundan a millón los morrongos, los mojigatos, los de dos caras. Igual que los maricas que no han salido del clóset por pena o por temor. El man va de frente. Va palante. Va de frente. Este país está lleno de morrongos que se las pican de decentes siendo forajidos."
temor,07-10-24,1.2907604209412751e+18,"""Voto obligatorio"" y el temor del gobierno a sufrir un aplastante voto de castigo, por eso ahora Winter quiere ""voto voluntario"" . 
Hagámoslo sentir que ellos no gobiernan para el pueblo."
temor,07-10-24,7.2171969620312883e+17,"@Presidencia_Ec Y este tema para cuándo? Parece que a @DanielNoboaOk le da temor hablar de eso, no le vaya a salir mal la declaración....

#Justicia https://t.co/29ontmJAWx"
temor,07-10-24,1287488407,"#Libra
Hasta el 13 de julio 2024
#ENHoróscopoSolcire
Cuando tu mente esté en equilibrio, sabrás actuar correctamente y, a través de la sabiduría, superar cualquier obstáculo. Aleja el temor y permítete llenarte de voluntad.
Tu palabra: ENTEREZA"
temor,07-10-24,1.3109612497825587e+18,"Para ser felices debemos eliminar 2 cosas: El temor de un mal futuro y el recuerdo de un mal pasado. 

Misijos, me voy a tomar un tiempo fuera X. Tengo mucho ahora mismo y no puedo con tanto al mismo tiempo. No me le bajen al Reporte de Sudores, sirvan de ejemplo, inspiren ªü%öü"
tranquilidad,07-10-24,1.7111521349541274e+18,"@Karla15673 @Karla ( La amistad es como el sol que siempre brilla,
en cada corazón, su luz sencilla   (`7`?`7`)
           En días de tormenta, siempre es la orilla,
donde el alma encuentra paz y maravillas

             Con amigos cerca, la vida se vuelve tranquilidad •

#BuenasNoches ( https://t.co/ikcnh8Eb7a"
tranquilidad,07-10-24,1.3486828515045786e+18,"+ aquella sensación de paz y tranquilidad.

Al rato, escucho un leve ruido, algo se había movido en los arbustos. Llevo su mano a su espalda y cogió su ballesta, preparando la flecha.

Quedó quieto esperando a que lo que fuese que hizo ese ruido, +"
tranquilidad,07-10-24,369855612,"Ay jueputa, los pájaros tirándole a las escopetas. Ahora sí preocupados. Vea usted. Es porque no pueden robar con tranquilidad o por qué? https://t.co/wsICDSp4VA"
tranquilidad,07-10-24,173351438,"@latercera Viejo rqliao degenerado y el puto que te engendró, espero que nunca más conozcas la sensación de tranquilidad y de impunidad, dónde sea que vayas vay a tener el cártel de pedófilo  asqueroso recsm .,"
tranquilidad,07-10-24,314019320,"Con la visión del ingeniero Chava Chávez, el Centro de Desarrollo Infantil Lumy busca beneficiar a madres y padres de familia que trabajan y no tienen dónde dejar a sus pequeños. 

Garantiza un espacio seguro para los niños, ofreciendo tranquilidad a las familias. 1|W https://t.co/B2lt0Jydsa"
tranquilidad,07-10-24,1.808263506426241e+18,Juntos trabajamos para promover la armonía y tranquilidad en Venezuela. https://t.co/sFlHoGN9JJ
tranquilidad,07-10-24,8.0182793371111014e+17,"@gaceta_es @vox_es Ale pues iros a casa que tranquilidad estar sin vosotros
Pero no tenéis lo que hay que tener para romper pactos 
Como os vais a quedar sin chiringuitos???
Solo amenazáis es lo único que sabéis hacer"
tranquilidad,07-10-24,7.5838787081811149e+17,"@RYODUST Esperemos que todo mejore pronto con toda esta situación, no será la única vez que pueda llegar a pasar, pero esperemos que no llegue a mayores próximamente y todo pueda resolverse con tranquilidad"
tranquilidad,07-10-24,8.1029654583279206e+17,"Tranquilidad, el domingo cueste lo que cueste. https://t.co/xpbbTlSjV4"
tranquilidad,07-10-24,224466322,Yo tratando de traer tranquilidad al trabajo pero en realidad no estoy tan convencida https://t.co/5XLuJVe8Cn
escapando de la violencia,07-08-24,1.810379381489152e+18,@Psichopatata Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIp5HQ
escapando de la violencia,07-08-24,1.810379381489152e+18,@Enzzomassa7 Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIoxSi
escapando de la violencia,07-08-24,1.810379381489152e+18,@Sergio_sbc Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIp5HQ
escapando de la violencia,07-08-24,1.810379381489152e+18,@CamilaMedina94 Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIp5HQ
escapando de la violencia,07-08-24,1.810379381489152e+18,@Milagros0999 Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIoxSi
escapando de la violencia,07-08-24,1.810379381489152e+18,@ElEvangelioC Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIp5HQ
escapando de la violencia,07-08-24,1.810379381489152e+18,@oButeco Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIp5HQ
escapando de la violencia,07-08-24,1.810379381489152e+18,@EdwinHzMda Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIoxSi
escapando de la violencia,07-08-24,1.810379381489152e+18,@davruiz1109 @maire_wink @ixpanea @ElJuanjoHerrera Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIoxSi
escapando de la violencia,07-08-24,1.810379381489152e+18,@FmmLuisa Al creer en Jesus se elva la vibracion escapando de accidentes enfermedades violencia robos magia negra abduciones por eso la elite promuevo todo los pecados lea CRISTOREY https://t.co/83OwDIp5HQ
ciudad de Tijuana,07-10-24,264557827,"La primera delegación es ÛCentro.
Viven 101,432 personas en 25km2.
En ella se estableció el trazo original de la ciudad en 1889 y creció como centro, conectado principalmente a San Diego.

Hoy es la sede del ayuntamiento, como también centro económico y cultural de #Tijuana https://t.co/AOOXIFEIyU"
ciudad de Tijuana,07-10-24,264557827,"Este 11 de julio, #Tijuana cumplé 135 años, y con ella todas sus delegaciones. Sus ""mini ciudades"" dentro de la ciudad-municipio mas poblada de México (1.9 millones de personas, 2020).

Pero, ¿Delegaciones? ¿mini ciudades? ¿¡2millones!?¿queeeeee?
õ https://t.co/FC9dxoVBwF"
ciudad de Tijuana,07-10-24,1.7927153423783936e+18,"¡Disfruta de un vuelo sencillo a Puebla, Los Mochis, Morelia, Aguascalientes o Ciudad Obregón saliendo de Tijuana! 

Para más detalles y reservas, contáctanos a nuestros números oficiales. ¡No te pierdas esta oportunidad! ëÞ
#Puebla #LosMochis #Morelia #Aguascalientes #Más https://t.co/BRJ9vXlKpG"
ciudad de Tijuana,07-10-24,1.7927153423783936e+18,"¡Disfruta de un vuelo sencillo a México, Bajío, Hermosillo, Los Cabos, Tepic, Ciudad Juárez, Chihuahua o a México llegando al AIFA saliendo de Tijuana! 

Para más detalles y reservas, contáctanos a nuestros números oficiales. ¡No te pierdas esta oportunidad! ëÞ
#México https://t.co/i9nCIq574X"
ciudad de Tijuana,07-10-24,1.1768678757446492e+18,"""Venir a ayudar a todas esas personas que salen de sus países, dejando todo atrás, trayendo todas las ilusiones y abriéndose camino en una ciudad nueva"". Irma, participante de la 3ra carrera Tijuana #ConLasPersonasRefugiadas. https://t.co/Vlgus3UrUt"
ciudad de Tijuana,07-10-24,1.0882519418834698e+18,"Nuestro socio de la Ciudad de #Tijuana Lic. Jorge Alberto Pickett Corona, nos informa que: Impiden fallas en sistema del SAT cumplir con obligaciones fiscales.

#ASA #Bajacalifornia 
#SAT #Tijuana 
#contribuyentes 
#obligacionesfiscales 

https://t.co/edJxlUC3kQ"
ciudad de Tijuana,07-10-24,1.6506634513734943e+18,"#ClimaTijuana

Continúan las temperaturas cálidas en la ciudad de Tijuana 

Para este miércoles 10 de julio, las temperaturas máximas se pronostican entre los 31 grados centígrados con una mínima 18 de grados centígrados. 

ø Chris Noyola / Border Zoom https://t.co/yGUeuAFysc"
ciudad de Tijuana,07-10-24,268483097,"¿SALISTE DE TIJUANA? ¡AÚN PODRÁS SER PARTE DE EXPEDICIÓN DE VERANO!

Si ya saliste de la ciudad, saldrás o estarás de regreso pero quieres vivir  la #ExpedicionDeVerano en #ElTrompo, a partir de la segunda semana habrá opción semanal para los pequeños de 5 a 12 años.
(1/2) https://t.co/BEWyYuj5AN"
ciudad de Tijuana,07-10-24,1444351652,"¡Garantizamos los derechos de las niñas, niños y adolescentes fuera de nuestras fronteras! ™

Tenemos oficinas CONAPINA en sedes consulares de Monterrey, Ciudad Juárez, Tijuana y Tapachula, México; así como también en McAllen en el Estado de Texas, Estados Unidos. https://t.co/9O3hbQUhoX"
ciudad de Tijuana,07-10-24,1.2529924837110415e+18,"Así se encuentra la cotización del #dólar en los centros cambiarios de la ciudad de Tijuana. 

÷ BZ

#Economía #Finanzas #PesoMexicano https://t.co/mOpENbAVUo"
alimento,07-10-24,1.4618219034008412e+18,"""Mejor Cómete los tacos para Bajar de Peso""

Cometemos errores al seleccionar lo que para nuestra razón es una alimento sano.

Si quieres que te ayudemos a bajar de peso comiendo todo lo que te gusta

Contáctanos
WhatsApp: 55 3901 8056
https://t.co/DvenlqTEZO

#sbeltforever"
alimento,07-10-24,3039072377,@NhoraCortes2014 @Patty_1s Es mi alimento no me dejes morir
alimento,07-10-24,1.479836131005014e+18,"@sck_0_ Yo ya no voy por gustos, es un alimento nutritivo recomendable para llegar al máximo equilibrio saludable"
alimento,07-10-24,3142938116,"Como x una semana mi alimento fue solo agua. Tal vez, intentaba apaciguar el ardor de tu partida ante el deseo que te quedaras."
alimento,07-10-24,1.5708271770918625e+18,"@SantoroLeandro Actualizo, no solo alimentos en mal estado encontraron. También armas y drogas. Espero tu repudio a las organizaciones sociales que apoyó tu espacio político y que extorsionaron y les quitaron el alimento a los más pobres. Pero después la mala es Pettovello... si, dale. https://t.co/ZstM7uOJyc"
alimento,07-10-24,1.7567444104552161e+18,@silvanasc25 Haga sinpe para el alimento ahí a lo callado
alimento,07-10-24,1.7796218408407204e+18,@OneAAVR @FurinaCats_ un alimento para gatos un poco mas saludable
alimento,07-10-24,381692187,@rolandorodi Que pasa con estos delincuentes pillados acá? Patada en el cxlo y a su pais? O alimento para el jaguarete del botanico Jý!
alimento,07-10-24,23422289,"¡ISRAEL EJECUTÓ A UN NIÑO CON SÍNDROME DE DOWN Y SE LO ALIMENTÓ A PERROS!

WTF?!! , https://t.co/1bm7IRHBZC"
alimento,07-10-24,3439292716,El mejor detox según los expertos: el alimento que no consumes y que no paran de recomendar https://t.co/cyXWReexKd
melancolía,07-10-24,1950080353,Se me está desbordando el amor o la melancolía o la tristeza o el dolor o
melancolía,07-10-24,1.0809724546952602e+18,@Ciber_Mono @melankoliko2 Ahora vas a descubrir que me corroe la bilis negra de la melancolía...(y que soy un criticón)
melancolía,07-10-24,477841545,"@miguelantonm @_filco Ánimo. Si despertaste interés, si generaste interrogantes, hs aprobado con nota.
Difícil entender cómo la Filosofía puede ser ""examinada"".¿Se puede puntuar al amor, a la sinceridad, a la melancolía, a la curiosidad, se puede puntuar una asignatura llena de preguntas?"
melancolía,07-10-24,2875155978,esa tal melancolía realmente no está entre nosotros pero la docena de medialunas tampoco
melancolía,07-10-24,2875155978,solo una docena de medialunas podrá calmar esta melancolía
melancolía,07-10-24,50679129,"Por dios, este video tiene el poder de la melancolía https://t.co/pACn4Qpnzx"
melancolía,07-10-24,1.5274913939246162e+18,"Soltame maldita melancolía, ni q fuera escritor"
melancolía,07-10-24,1.6825566206335058e+18,"No sé como explicarlo, pero siento ""melancolía"" cuando veo la intro de un torneo de selecciones cuando está por terminar (semifinales, final...). Genera nostalgia incluso.

No hay con qué darle al fútbol internacional, loco. De lo poco mágico que queda hoy en día en este deporte. https://t.co/yBpYMiixZw"
melancolía,07-10-24,7.458447123309568e+17,"Este álbum siempre estará en mi top 5: es un himno a la melancolía en todas sus formas y, personalmente, es mi melancolía sosteniéndome la vida en cada uno de mis pasos. 
#HopesAndFears me sabe a gloria en esta lluvia linda ' ¤(

https://t.co/enbDjQEL29"
melancolía,07-10-24,1.7213733456927621e+18,"El profundo dolor del blues en 'The Bluest Blues' de Alvin Lee

La canción de Alvin Lee 'The Bluest Blues' es una intensa expresión de dolor y pérdida de amor, caracterizada por una profunda melancolía típica del género blues. La letra describe la angustia de un hombre cuando& https://t.co/iaIqGOqKVm https://t.co/y4IAQQmu0r"
permiso de residencia,07-10-24,81932175,Los jóvenes que trabajaban para Nacho Cano tienen el permiso de residencia denegado desde mayo https://t.co/uqlJykDYrd vía @eldiario_Madrid
permiso de residencia,07-10-24,1.7941320176778281e+18,"@Flavi0_Arrian0 @Ivanmuro83 @MarNostruMed @el_pais Sabes leer? Bueno, de alguien que no sabe ni usar los signos de interrogación no espero gran cosa.

https://t.co/ziY5jAmeuG"
permiso de residencia,07-10-24,8.254120431802368e+17,"@antiprogrecom @elmundoes Ni tienen permiso de trabajo, ni tienen permiso de estudios, ni permiso de residencia. Son lo que Vds llaman inmigrantes ilegales"
permiso de residencia,07-10-24,9.887569237293056e+17,"@JuanCeMed Tampoco es cierto. Puedes estar empadronado sin tener permiso de residencia y con eso en algunos bancos te dan cuenta. Eso sí, te colocan seguro por sus santos huevos."
permiso de residencia,07-10-24,1.3685971682239037e+18,"@Cazatalentos El motivo para denegarle el permiso de residencia, es que no vinieron en patera y que estaban identificados legalmente??"
permiso de residencia,07-10-24,14233844,"@anainestta Bingo.
Lo que parece claro es que hay 3 que sí reúnen las condiciones para tener un permiso de residencia por estudios (relación con un centro en el país de origen que tenga un convenio con otro en el de recepción).
El resto, según parece, entran como turistas."
permiso de residencia,07-10-24,1561529683,Los jóvenes que trabajaban para Nacho Cano tienen el permiso de residencia denegado desde mayo vía @eldiarioes https://t.co/5naKA0solq
permiso de residencia,07-10-24,1157976174,@LudovicoMadrid @pelorduy El permiso de residencia no es un derecho humano.
permiso de residencia,07-10-24,706251405,Sin permiso de  residencia trabajando....a ver qué esto se llama ¿ Leyenda negra? https://t.co/EsVnsaKLBj
permiso de residencia,07-10-24,490675293,Los jóvenes que trabajaban para Nacho Cano tienen el permiso de residencia denegado desde mayo vía @eldiarioes https://t.co/a2eVLo79fy
centro de refugio,07-10-24,7.9801449312099123e+17,"Valledupar.
Por aquí les dejo.

Una belleza de obra de teatro. 
Una producción de Maderos Teatro.
Asiste - Comparte. 

¿Dónde? En la sala @maderosteatro un refugio para el teatro, en el centro histórico de Valledupar. https://t.co/cn9UrAbbjm"
centro de refugio,07-10-24,1.5349693005319578e+18,"@atarrayaoficial Si, claro. Destruyeron la udo con todo y centro de sismología, no construyeron 1 solo refugió, no han invertido en maquinarias, equipos y personal especializado y la población sigue sumida en la pobreza q los hace + vulnerables en desastres naturales. ¿Q puede salir mal?"
centro de refugio,07-10-24,484710989,"@AthanDreama Sea como fuere, vender como refugio climático un centro comercial o explanadas de puro hormigón no lo acabo de entender."
centro de refugio,07-10-24,3078857807,"@cgguadilla La zona de Caracas donde viví de adulto con familia (montañas de sureste) y mi adorada Colonia Tovar fueron mi refugio del calor excesivo del centro de la capital. Era un clima grato aunque a ratos, incluso en las montañas cercanas a El Hatillo podía haber noches muy calurosas."
centro de refugio,07-10-24,1389030638,"Mañana se inaugura el Refugio Climático del Círculo de Bellas Artes. Un espacio fresco en el centro de Madrid donde no hace falta pagar, consumir o rezar: incluye guardería de plantas, repair café, conciertos, programa infantil...
https://t.co/38lyxZkQ8z"
centro de refugio,07-10-24,8.8765285390033306e+17,Este martes  más de 20 personas murieron y decenas fueron heridas en un ataque de las fuerzas de Israel contra un centro docente que prestaba servicio de refugio en el sur de la Franja de Gaza.#FreePalestine.#SanctiSpiritusEnMarcha..#CUBAMINED.#EducacionSanctiSpiritus https://t.co/eEjyjIeiT3
centro de refugio,07-10-24,159319205,"A partir de mañana, martes, a las 8:00 a. m., Lakewood servirá como centro de distribución de agua y refrigeración, y refugio seguro para cualquier persona necesitada, publicó la iglesia en Facebook."
centro de refugio,07-10-24,1.1040081103714959e+18,"Las autoridades palestinas informaron este martes que más de 20 personas murieron y decenas fueron heridas en un ataque de las fuerzas de ocupación de Israel contra un centro docente que prestaba servicio de refugio. 
Continúa la filosofía imperial de la guerra y la muerte. https://t.co/m4LfJK9oKz"
centro de refugio,07-10-24,1.7901051248172564e+18,Las autoridades palestinas informaron este martes que más de 20 personas murieron y decenas heridas en un ataque de las fuerzas de ocupación de Israel contra un centro docente que prestaba servicio de refugio en el sur de la Franja de Gaza. #NoAlTerorismo. #FreePalestine https://t.co/p0h8HeaOON
centro de refugio,07-10-24,1.7110993049353421e+18,"Las autoridades palestinas informaron este martes que más de 20 personas murieron y decenas fueron heridas en un ataque de las fuerzas de ocupación de Israel contra un centro docente que prestaba servicio de refugio en Jan Yunis, en el sur de la Franja de Gaza #FreePalestine https://t.co/PK1izzT41w"
expulsión,07-10-24,1.4661247579470684e+18,@walasblanco @OOC_LACOBRAAA Quizas la expulsión de bellingham?
expulsión,07-10-24,4825101083,@herhels penalti y expulsión
expulsión,07-10-24,2807562067,"Y delincuentes y violadores ilegales con orden de expulsión!!!
Y???
Jetas. Qué sois unos jetas!!!
Don Bufandas. https://t.co/SYKq9l72Q0"
expulsión,07-10-24,1.5030347549831537e+18,@OOC_LACOBRAAA Que chorreo hubo? A  Holanda le perdonaron una expulsión
expulsión,07-10-24,1.1572445045812961e+18,"@CorazonRural @Franelobjetivo1 @elespanolcom ¿Podrías explicarme tu, por qué crees que estaban en una situación irregular?

Pero te respondo.

Si estuvieran en estancia irregular se habrían abierto 17 expedientes de expulsión para los becarios por contravenir la LO 4/2000.

Y eso no ha ocurrido."
expulsión,07-10-24,1.5672252171848253e+18,@crhoycom 30 días con el índice académico que tiene el país creen que le importa? En costa rica hay un 40% de abandono escolar y le dan 30 días de expulsión. Todo correcto.
expulsión,07-10-24,1.7307188094539735e+18,"@Helenagomezy @FPisuerga No venir!
No tenemos ninguna obligación de acogerlos.
Que alguien me de una sola Razón (Lo de la solidaridad es una imposición)
Para cambiar de opinión.
Una sola!!!
No hay menas ucranianos o rusos, venezolanos o cubanos???
Expulsión inmediata!"
expulsión,07-10-24,1.2282290245408358e+18,@tresmasciento se dice que había una orden de expulsión de los mexicanos que estaban en España porque el ministerio no aprobó su estancia en chocano dice que no había todavía ninguna orden
expulsión,07-10-24,1.7307188094539735e+18,@FPisuerga Expulsión inmediata o S.F.
expulsión,07-10-24,1.6629352432825876e+18,"Extranjeros que roban o violen, o vendan droga expulsión inmediata y fuera pagas ,o trabajas y te adaptas o fuera del https://t.co/IQxIC10lRN que no ve la gente como está Francia?"
agresión,07-10-24,1.4534776416259441e+18,"@elnarrador La amarilla es merecida porque es una agresión, pero nmms Argentina"
agresión,07-10-24,1.1850327134279352e+18,@quetortacr Estúpida. Ahora no venga a disculparse porque usted fue parte de la agresión.
agresión,07-10-24,7.4614371742214963e+17,"@Chopper0492 @JaviOliveirahd Jajaja declarados como víctimas dice, cuando aún sigue el juicio, lástima que le dieron el gusto al hacerlo de nuevo, cuando claramente las pruebas afirman que son unos delincuentes, pero claro, seguro les contagió el tipo ese que está condenado por agresión ###"
agresión,07-10-24,1539860191,"En Gaza las muertes indirectas son de tres a quince veces más numerosas que las muertes directas. Es esencial cuantificar el alcance del sufrimiento causado a los palestinos por esta agresión brutal para garantizar la rendición de cuentas histórica
https://t.co/ZSGKrctT6e"
agresión,07-10-24,1.4249051723382866e+18,"@VNVenezuelanews @yohana_psuv Y donde esta la agresión?? En mandar a callar a una grosera que interrumpe con gritos una RDP???

El 28J se van... pero fino, hablemos entonces de agresiones... https://t.co/YKrOCMoIrk"
agresión,07-10-24,1648866114,"#AvanceInformativo àñ #NoticiasConAdán

z Alcohol adulterado en Colón causa de fallecimientos

1 Agresor de gato podría alcanzar multa de más de 100 mil pesos

€ El AIQ podría ser un puerto aeroespacial 

+ Agresión a balazos deja un fallecido en Los Ángeles 

ÍEsto y más& https://t.co/ve77c57LEB https://t.co/PR2QCqXBSQ"
agresión,07-10-24,619432120,"10 de julio: en una sucursal de la Caixa alguien llega exigiendo hablar con alguien por venderle una tarjeta a su madre mayor& en menos de 5 estaban 2 nacionales reduciéndolo& 
Cualquier otro día: Llamas por un robo, agresión, etc& no hay efectivos&
No es magia&"
agresión,07-10-24,1228095486,@exitosape @NicolasLucar Xq @NicolasLucar no habla de lo indignante que fue la agresion a la Dra. Loza y que el @CALPERUOFICIAL se manifestó como horrendo esta agresion y Uds nada HHH
agresión,07-10-24,1.7129856465816207e+18,"@Patrioticos_RD Estáis equivocados, no son cobardes, con cada agresión ponen a prueba la respuesta de la policía, de la justicia y de la ciudadanía.
Están estudiando (siguiendo ordenes) la respuesta del gobierno, hacen cálculos de lo que necesitarían, la cuantía, donde y cuando dar otro golpe."
agresión,07-10-24,1.7640979224114872e+18,"@eduardomenoni Creó le enchilo los ojos jeje
Pues eso no se hace por más enojado que esté uno es agresión falta de respeto.
De por sí el mundo está desquiciado y no está padre la vida por todo lo que pasa y gente cada vez más loca y agresiva"
desesperación,07-10-24,1.6971832495317975e+18,"@GrmpyRuss Jadeó de forma entrecortada solo con escucharle. Aquella desesperación, el beso necesitado, sus lenguas buscándose y saboreándose, Jeremiah estaba completamente excitado y tuvo que girar para quedar sobre él. Alexander era más alto y más fuerte, pero Jeremiah usaba su &gt;"
desesperación,07-10-24,2654917571,"@Garcimonero Sigan votando por morena animales, me alegra muchisimo su desesperacion  y lo que falta jajajajajajajaja"
desesperación,07-10-24,1.2514069123248742e+18,q desesperación-
desesperación,07-10-24,1.3727200500550984e+18,"Que desesperación en la que está esa dictadura...llegan a este extremo...
Típico de esa ideología perversa.

https://t.co/skaNjQsjwE"
